('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-01 00:00:00', '7.93548387096774', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-02 00:00:00', '15.8709677419355', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-03 00:00:00', '23.8064516129032', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-04 00:00:00', '31.741935483871', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-05 00:00:00', '39.6774193548387', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-06 00:00:00', '47.6129032258064', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-07 00:00:00', '55.5483870967742', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-08 00:00:00', '63.4838709677419', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-09 00:00:00', '71.4193548387097', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-10 00:00:00', '79.3548387096774', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-11 00:00:00', '87.2903225806452', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-12 00:00:00', '95.2258064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-13 00:00:00', '103.161290322581', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-14 00:00:00', '111.096774193548', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-15 00:00:00', '119.032258064516', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-16 00:00:00', '126.967741935484', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-17 00:00:00', '134.903225806452', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-18 00:00:00', '142.838709677419', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-19 00:00:00', '150.774193548387', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-20 00:00:00', '158.709677419355', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-21 00:00:00', '166.645161290323', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-22 00:00:00', '174.58064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-23 00:00:00', '182.516129032258', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-24 00:00:00', '190.451612903226', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-25 00:00:00', '198.387096774194', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-26 00:00:00', '206.322580645161', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-27 00:00:00', '214.258064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-28 00:00:00', '222.193548387097', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-29 00:00:00', '230.129032258065', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-30 00:00:00', '238.064516129032', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-31 00:00:00', '246', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-02 00:00:00', '500', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-03 00:00:00', '750', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-04 00:00:00', '1000', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-05 00:00:00', '1250', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-06 00:00:00', '1500', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-07 00:00:00', '1750', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-08 00:00:00', '2000', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-09 00:00:00', '2250', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-10 00:00:00', '2500', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-11 00:00:00', '2750', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-12 00:00:00', '3000', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-13 00:00:00', '3250', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-14 00:00:00', '3500', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-15 00:00:00', '3750', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-16 00:00:00', '4000', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-17 00:00:00', '4250', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-18 00:00:00', '4500', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-19 00:00:00', '4750', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-20 00:00:00', '5000', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-21 00:00:00', '5250', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-22 00:00:00', '5500', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-23 00:00:00', '5750', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-24 00:00:00', '6000', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-25 00:00:00', '6250', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-26 00:00:00', '6500', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-27 00:00:00', '6750', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-28 00:00:00', '7000', 'SAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-01 00:00:00', '22.4516129032258', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-02 00:00:00', '44.9032258064516', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-03 00:00:00', '67.3548387096774', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-04 00:00:00', '89.8064516129032', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-05 00:00:00', '112.258064516129', 'NSAS', '8', '1', '1'),
