('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-02-01 00:00:00', '234.232', 'SAS', '8', '1', '1'),
('3','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-03-01 00:00:00', '201.23', 'SAS', '8', '1', '1'),
('4','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '7', '54', '2018-04-01 00:00:00', '30', 'NSAS', '8', '1', '1'),
('5','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '7', '54', '2018-05-01 00:00:00', '32', 'NSAS', '8', '1', '1'),
('6','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '7', '54', '2018-06-01 00:00:00', '31', 'NSAS', '8', '1', '1'),
('7','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '2', '228', '7', '54', '2018-07-01 00:00:00', '41.32', 'ARM', '8', '1', '1'),
('8','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '2', '228', '7', '54', '2018-08-01 00:00:00', '43.2', 'ARM', '8', '1', '1'),
('9','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '2', '228', '7', '54', '2018-09-01 00:00:00', '44.3', 'ARM', '8', '1', '1'),
('10','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-10-01 00:00:00', '704', 'ASRB', '8', '1', '1'),
('11','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-11-01 00:00:00', '700', 'ASRB', '8', '1', '1'),
('12','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-12-01 00:00:00', '705', 'ASRB', '8', '1', '1'),
('13','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-02-01 00:00:00', '180', 'SAS', '8', '1', '1'),
('13','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-03-01 00:00:00', '156.4', 'SAS', '8', '1', '1'),
('14','Среднесуточный/План/NSAS/нет данных за второй месяц','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '7', '54', '2018-01-01 00:00:00', '32', 'NSAS', '8', '1', '1'),
('14','Среднесуточный/План/NSAS/нет данных за второй месяц','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '4', '12', '228', '7', '54', '2018-03-01 00:00:00', '31', 'NSAS', '8', '1', '1')
